ID,Name,GroupName
1,Agulhas Limestone Fynbos,Limestone Fynbos
2,Agulhas Limestone Fynbos,Limestone Fynbos
3,Cape Seashore Vegetation,Seashore Vegetation
4,Cape Seashore Vegetation,Seashore Vegetation
5,Cape Seashore Vegetation,Seashore Vegetation
6,Overberg Sandstone Fynbos,Sandstone Fynbos
7,Agulhas Sand Fynbos,Sand Fynbos
8,Overberg Sandstone Fynbos,Sandstone Fynbos
9,Cape Inland Salt Pans,Inland Saline Vegetation
10,Agulhas Limestone Fynbos,Limestone Fynbos
11,Overberg Sandstone Fynbos,Sandstone Fynbos
12,Southern Coastal Forest,Zonal & Intrazonal Forests
13,Overberg Sandstone Fynbos,Sandstone Fynbos
14,Overberg Sandstone Fynbos,Sandstone Fynbos
15,Elim Ferricrete Fynbos,Ferricrete Fynbos
16,Southern Coastal Forest,Zonal & Intrazonal Forests
17,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
18,Agulhas Sand Fynbos,Sand Fynbos
19,Overberg Sandstone Fynbos,Sandstone Fynbos
20,Agulhas Sand Fynbos,Sand Fynbos
21,Overberg Sandstone Fynbos,Sandstone Fynbos
22,Agulhas Limestone Fynbos,Limestone Fynbos
23,Agulhas Sand Fynbos,Sand Fynbos
24,Cape Seashore Vegetation,Seashore Vegetation
25,Elim Ferricrete Fynbos,Ferricrete Fynbos
26,Agulhas Sand Fynbos,Sand Fynbos
27,Agulhas Limestone Fynbos,Limestone Fynbos
28,Overberg Sandstone Fynbos,Sandstone Fynbos
29,Agulhas Limestone Fynbos,Limestone Fynbos
30,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
31,Elim Ferricrete Fynbos,Ferricrete Fynbos
32,Agulhas Sand Fynbos,Sand Fynbos
33,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
34,Overberg Sandstone Fynbos,Sandstone Fynbos
35,Cape Inland Salt Pans,Inland Saline Vegetation
36,Cape Inland Salt Pans,Inland Saline Vegetation
37,Agulhas Sand Fynbos,Sand Fynbos
38,Agulhas Sand Fynbos,Sand Fynbos
39,Central Ruens Shale Renosterveld,Shale Renosterveld
40,Cape Inland Salt Pans,Inland Saline Vegetation
41,Southern Coastal Forest,Zonal & Intrazonal Forests
42,De Hoop Limestone Fynbos,Limestone Fynbos
43,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
44,Cape Inland Salt Pans,Inland Saline Vegetation
45,Cape Seashore Vegetation,Seashore Vegetation
46,Southern Coastal Forest,Zonal & Intrazonal Forests
47,Cape Inland Salt Pans,Inland Saline Vegetation
48,Southern Coastal Forest,Zonal & Intrazonal Forests
49,Agulhas Sand Fynbos,Sand Fynbos
50,Agulhas Sand Fynbos,Sand Fynbos
51,Overberg Sandstone Fynbos,Sandstone Fynbos
52,Agulhas Limestone Fynbos,Limestone Fynbos
53,Cape Inland Salt Pans,Inland Saline Vegetation
54,Cape Inland Salt Pans,Inland Saline Vegetation
55,Cape Seashore Vegetation,Seashore Vegetation
56,Agulhas Sand Fynbos,Sand Fynbos
57,Central Ruens Shale Renosterveld,Shale Renosterveld
58,Agulhas Sand Fynbos,Sand Fynbos
59,Agulhas Limestone Fynbos,Limestone Fynbos
60,Cape Inland Salt Pans,Inland Saline Vegetation
61,Elim Ferricrete Fynbos,Ferricrete Fynbos
62,Central Ruens Shale Renosterveld,Shale Renosterveld
63,Southern Coastal Forest,Zonal & Intrazonal Forests
64,Agulhas Sand Fynbos,Sand Fynbos
65,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
66,Overberg Sandstone Fynbos,Sandstone Fynbos
67,Agulhas Sand Fynbos,Sand Fynbos
68,Overberg Sandstone Fynbos,Sandstone Fynbos
69,Southern Coastal Forest,Zonal & Intrazonal Forests
70,Central Ruens Shale Renosterveld,Shale Renosterveld
71,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
72,Agulhas Sand Fynbos,Sand Fynbos
73,Cape Inland Salt Pans,Inland Saline Vegetation
74,Cape Inland Salt Pans,Inland Saline Vegetation
75,Agulhas Sand Fynbos,Sand Fynbos
76,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
77,Freshwater Lakes,Waterbodies
78,Southern Coastal Forest,Zonal & Intrazonal Forests
79,Agulhas Sand Fynbos,Sand Fynbos
80,Agulhas Sand Fynbos,Sand Fynbos
81,Southern Coastal Forest,Zonal & Intrazonal Forests
82,Agulhas Limestone Fynbos,Limestone Fynbos
83,Central Ruens Shale Renosterveld,Shale Renosterveld
84,Agulhas Sand Fynbos,Sand Fynbos
85,Agulhas Sand Fynbos,Sand Fynbos
86,De Hoop Limestone Fynbos,Limestone Fynbos
87,Cape Inland Salt Pans,Inland Saline Vegetation
88,Agulhas Sand Fynbos,Sand Fynbos
89,Agulhas Sand Fynbos,Sand Fynbos
90,Cape Inland Salt Pans,Inland Saline Vegetation
91,Freshwater Lakes,Waterbodies
92,Western Coastal Shale Band Vegetation,Shale Band Vegetation
93,Elim Ferricrete Fynbos,Ferricrete Fynbos
94,Elim Ferricrete Fynbos,Ferricrete Fynbos
95,Agulhas Sand Fynbos,Sand Fynbos
96,Western Coastal Shale Band Vegetation,Shale Band Vegetation
97,Cape Inland Salt Pans,Inland Saline Vegetation
98,Agulhas Sand Fynbos,Sand Fynbos
99,Western Coastal Shale Band Vegetation,Shale Band Vegetation
100,Cape Inland Salt Pans,Inland Saline Vegetation
101,Cape Inland Salt Pans,Inland Saline Vegetation
102,Southern Coastal Forest,Zonal & Intrazonal Forests
103,Cape Inland Salt Pans,Inland Saline Vegetation
104,Central Ruens Shale Renosterveld,Shale Renosterveld
105,Central Ruens Shale Renosterveld,Shale Renosterveld
106,Southern Coastal Forest,Zonal & Intrazonal Forests
107,Elim Ferricrete Fynbos,Ferricrete Fynbos
108,Cape Inland Salt Pans,Inland Saline Vegetation
109,Cape Inland Salt Pans,Inland Saline Vegetation
110,Agulhas Sand Fynbos,Sand Fynbos
111,Agulhas Limestone Fynbos,Limestone Fynbos
112,Southern Coastal Forest,Zonal & Intrazonal Forests
113,Cape Inland Salt Pans,Inland Saline Vegetation
114,Elim Ferricrete Fynbos,Ferricrete Fynbos
115,Cape Inland Salt Pans,Inland Saline Vegetation
116,Cape Inland Salt Pans,Inland Saline Vegetation
117,De Hoop Limestone Fynbos,Limestone Fynbos
118,Freshwater Lakes,Waterbodies
119,Agulhas Sand Fynbos,Sand Fynbos
120,Cape Estuarine Salt Marshes,Estuarine Vegetation
121,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
122,De Hoop Limestone Fynbos,Limestone Fynbos
123,Cape Inland Salt Pans,Inland Saline Vegetation
124,Cape Inland Salt Pans,Inland Saline Vegetation
125,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
126,Elim Ferricrete Fynbos,Ferricrete Fynbos
127,Agulhas Limestone Fynbos,Limestone Fynbos
128,Southern Coastal Forest,Zonal & Intrazonal Forests
129,Agulhas Sand Fynbos,Sand Fynbos
130,Overberg Sandstone Fynbos,Sandstone Fynbos
131,Agulhas Sand Fynbos,Sand Fynbos
132,Agulhas Sand Fynbos,Sand Fynbos
133,Cape Inland Salt Pans,Inland Saline Vegetation
134,Agulhas Limestone Fynbos,Limestone Fynbos
135,Cape Inland Salt Pans,Inland Saline Vegetation
136,Southern Coastal Forest,Zonal & Intrazonal Forests
137,Cape Inland Salt Pans,Inland Saline Vegetation
138,Agulhas Sand Fynbos,Sand Fynbos
139,Western Coastal Shale Band Vegetation,Shale Band Vegetation
140,Southern Coastal Forest,Zonal & Intrazonal Forests
141,De Hoop Limestone Fynbos,Limestone Fynbos
142,De Hoop Limestone Fynbos,Limestone Fynbos
143,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
144,Cape Inland Salt Pans,Inland Saline Vegetation
145,Overberg Sandstone Fynbos,Sandstone Fynbos
146,Southern Coastal Forest,Zonal & Intrazonal Forests
147,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
148,Overberg Sandstone Fynbos,Sandstone Fynbos
149,Overberg Sandstone Fynbos,Sandstone Fynbos
150,Cape Inland Salt Pans,Inland Saline Vegetation
151,Agulhas Sand Fynbos,Sand Fynbos
152,De Hoop Limestone Fynbos,Limestone Fynbos
153,Southern Coastal Forest,Zonal & Intrazonal Forests
154,Agulhas Limestone Fynbos,Limestone Fynbos
155,Southern Coastal Forest,Zonal & Intrazonal Forests
156,Overberg Sandstone Fynbos,Sandstone Fynbos
157,Agulhas Limestone Fynbos,Limestone Fynbos
158,Southern Coastal Forest,Zonal & Intrazonal Forests
159,Overberg Sandstone Fynbos,Sandstone Fynbos
160,De Hoop Limestone Fynbos,Limestone Fynbos
161,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
162,Southern Coastal Forest,Zonal & Intrazonal Forests
163,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
164,Southern Coastal Forest,Zonal & Intrazonal Forests
165,Agulhas Limestone Fynbos,Limestone Fynbos
166,Cape Inland Salt Pans,Inland Saline Vegetation
167,Southern Coastal Forest,Zonal & Intrazonal Forests
168,De Hoop Limestone Fynbos,Limestone Fynbos
169,Overberg Sandstone Fynbos,Sandstone Fynbos
170,De Hoop Limestone Fynbos,Limestone Fynbos
171,Southern Coastal Forest,Zonal & Intrazonal Forests
172,Agulhas Limestone Fynbos,Limestone Fynbos
173,Southern Coastal Forest,Zonal & Intrazonal Forests
174,Overberg Sandstone Fynbos,Sandstone Fynbos
175,Western Coastal Shale Band Vegetation,Shale Band Vegetation
176,Elim Ferricrete Fynbos,Ferricrete Fynbos
177,Central Ruens Shale Renosterveld,Shale Renosterveld
178,Southern Coastal Forest,Zonal & Intrazonal Forests
179,Western Coastal Shale Band Vegetation,Shale Band Vegetation
180,Agulhas Limestone Fynbos,Limestone Fynbos
181,Western Coastal Shale Band Vegetation,Shale Band Vegetation
182,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
183,Elim Ferricrete Fynbos,Ferricrete Fynbos
184,Western Coastal Shale Band Vegetation,Shale Band Vegetation
185,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
186,Agulhas Sand Fynbos,Sand Fynbos
187,Southern Coastal Forest,Zonal & Intrazonal Forests
188,Elim Ferricrete Fynbos,Ferricrete Fynbos
189,Overberg Sandstone Fynbos,Sandstone Fynbos
190,Elim Ferricrete Fynbos,Ferricrete Fynbos
191,Elim Ferricrete Fynbos,Ferricrete Fynbos
192,Overberg Sandstone Fynbos,Sandstone Fynbos
193,Southern Coastal Forest,Zonal & Intrazonal Forests
194,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
195,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
196,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
197,Southern Coastal Forest,Zonal & Intrazonal Forests
198,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
199,Overberg Sandstone Fynbos,Sandstone Fynbos
200,Western Coastal Shale Band Vegetation,Shale Band Vegetation
201,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
202,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
203,Elim Ferricrete Fynbos,Ferricrete Fynbos
204,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
205,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
206,Western Coastal Shale Band Vegetation,Shale Band Vegetation
207,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
208,Agulhas Limestone Fynbos,Limestone Fynbos
209,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
210,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
211,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
212,Southern Coastal Forest,Zonal & Intrazonal Forests
213,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
214,Western Coastal Shale Band Vegetation,Shale Band Vegetation
215,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
216,Southern Coastal Forest,Zonal & Intrazonal Forests
217,Southern Coastal Forest,Zonal & Intrazonal Forests
218,Agulhas Limestone Fynbos,Limestone Fynbos
219,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
220,Elim Ferricrete Fynbos,Ferricrete Fynbos
221,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
222,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
223,Southern Coastal Forest,Zonal & Intrazonal Forests
224,Elim Ferricrete Fynbos,Ferricrete Fynbos
225,Elim Ferricrete Fynbos,Ferricrete Fynbos
226,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
227,Elim Ferricrete Fynbos,Ferricrete Fynbos
228,Southern Coastal Forest,Zonal & Intrazonal Forests
229,Southern Coastal Forest,Zonal & Intrazonal Forests
230,Southern Coastal Forest,Zonal & Intrazonal Forests
231,Southern Coastal Forest,Zonal & Intrazonal Forests
232,Ruens Silcrete Renosterveld,Silcrete Renosterveld
233,Overberg Sandstone Fynbos,Sandstone Fynbos
234,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
235,Western Coastal Shale Band Vegetation,Shale Band Vegetation
236,Ruens Silcrete Renosterveld,Silcrete Renosterveld
237,Cape Seashore Vegetation,Seashore Vegetation
238,Elim Ferricrete Fynbos,Ferricrete Fynbos
239,Ruens Silcrete Renosterveld,Silcrete Renosterveld
240,Western Coastal Shale Band Vegetation,Shale Band Vegetation
241,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
242,Overberg Sandstone Fynbos,Sandstone Fynbos
243,Hangklip Sand Fynbos,Sand Fynbos
244,Overberg Sandstone Fynbos,Sandstone Fynbos
245,Overberg Dune Strandveld,Western Strandveld
246,Southern Coastal Forest,Zonal & Intrazonal Forests
247,Southern Coastal Forest,Zonal & Intrazonal Forests
248,Ruens Silcrete Renosterveld,Silcrete Renosterveld
249,Overberg Dune Strandveld,Western Strandveld
250,Cape Seashore Vegetation,Seashore Vegetation
251,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
252,Overberg Dune Strandveld,Western Strandveld
253,Cape Coastal Lagoons,Waterbodies
254,Overberg Dune Strandveld,Western Strandveld
255,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
256,Cape Seashore Vegetation,Seashore Vegetation
257,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
258,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
259,Elim Ferricrete Fynbos,Ferricrete Fynbos
260,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
261,Cape Seashore Vegetation,Seashore Vegetation
262,Southern Coastal Forest,Zonal & Intrazonal Forests
263,Hangklip Sand Fynbos,Sand Fynbos
264,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
265,Western Coastal Shale Band Vegetation,Shale Band Vegetation
266,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
267,Overberg Dune Strandveld,Western Strandveld
268,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
269,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
270,Cape Coastal Lagoons,Waterbodies
271,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
272,Western Coastal Shale Band Vegetation,Shale Band Vegetation
273,Western Coastal Shale Band Vegetation,Shale Band Vegetation
274,Hangklip Sand Fynbos,Sand Fynbos
275,Western Coastal Shale Band Vegetation,Shale Band Vegetation
276,Western Coastal Shale Band Vegetation,Shale Band Vegetation
277,Overberg Dune Strandveld,Western Strandveld
278,De Hoop Limestone Fynbos,Limestone Fynbos
279,Elim Ferricrete Fynbos,Ferricrete Fynbos
280,Cape Seashore Vegetation,Seashore Vegetation
281,Albertinia Sand Fynbos,Sand Fynbos
282,Agulhas Limestone Fynbos,Limestone Fynbos
283,Overberg Dune Strandveld,Western Strandveld
284,Agulhas Limestone Fynbos,Limestone Fynbos
285,Potberg Sandstone Fynbos,Sandstone Fynbos
286,Western Coastal Shale Band Vegetation,Shale Band Vegetation
287,Elim Ferricrete Fynbos,Ferricrete Fynbos
288,Overberg Dune Strandveld,Western Strandveld
289,Potberg Sandstone Fynbos,Sandstone Fynbos
290,Cape Seashore Vegetation,Seashore Vegetation
291,Overberg Dune Strandveld,Western Strandveld
292,De Hoop Limestone Fynbos,Limestone Fynbos
293,Overberg Dune Strandveld,Western Strandveld
294,Cape Seashore Vegetation,Seashore Vegetation
295,De Hoop Limestone Fynbos,Limestone Fynbos
296,Freshwater Lakes,Waterbodies
297,Overberg Dune Strandveld,Western Strandveld
298,Overberg Dune Strandveld,Western Strandveld
299,Potberg Sandstone Fynbos,Sandstone Fynbos
300,Western Coastal Shale Band Vegetation,Shale Band Vegetation
301,Potberg Sandstone Fynbos,Sandstone Fynbos
302,Western Coastal Shale Band Vegetation,Shale Band Vegetation
303,De Hoop Limestone Fynbos,Limestone Fynbos
304,Western Coastal Shale Band Vegetation,Shale Band Vegetation
305,Cape Seashore Vegetation,Seashore Vegetation
306,Overberg Dune Strandveld,Western Strandveld
307,Cape Seashore Vegetation,Seashore Vegetation
308,Western Coastal Shale Band Vegetation,Shale Band Vegetation
309,Albertinia Sand Fynbos,Sand Fynbos
310,Peninsula Granite Fynbos,Granite Fynbos
311,De Hoop Limestone Fynbos,Limestone Fynbos
312,Cape Seashore Vegetation,Seashore Vegetation
313,Hangklip Sand Fynbos,Sand Fynbos
314,Elim Ferricrete Fynbos,Ferricrete Fynbos
315,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
316,Cape Flats Dune Strandveld,Western Strandveld
317,Elim Ferricrete Fynbos,Ferricrete Fynbos
318,Cape Seashore Vegetation,Seashore Vegetation
319,Albertinia Sand Fynbos,Sand Fynbos
320,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
321,Kogelberg Sandstone Fynbos,Sandstone Fynbos
322,De Hoop Limestone Fynbos,Limestone Fynbos
323,Western Coastal Shale Band Vegetation,Shale Band Vegetation
324,Overberg Dune Strandveld,Western Strandveld
325,Ruens Silcrete Renosterveld,Silcrete Renosterveld
326,Cape Seashore Vegetation,Seashore Vegetation
327,Western Coastal Shale Band Vegetation,Shale Band Vegetation
328,Overberg Dune Strandveld,Western Strandveld
329,Cape Flats Dune Strandveld,Western Strandveld
330,Western Coastal Shale Band Vegetation,Shale Band Vegetation
331,Overberg Dune Strandveld,Western Strandveld
332,Western Coastal Shale Band Vegetation,Shale Band Vegetation
333,Cape Flats Dune Strandveld,Western Strandveld
334,Western Coastal Shale Band Vegetation,Shale Band Vegetation
335,Cape Seashore Vegetation,Seashore Vegetation
336,Cape Flats Dune Strandveld,Western Strandveld
337,Hangklip Sand Fynbos,Sand Fynbos
338,Kogelberg Sandstone Fynbos,Sandstone Fynbos
