ID,Name,GroupName
339,Cape Estuarine Salt Marshes,Estuarine Vegetation
340,Overberg Dune Strandveld,Western Strandveld
341,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
342,Eastern Ruens Shale Renosterveld,Shale Renosterveld
343,Cape Flats Dune Strandveld,Western Strandveld
344,Kogelberg Sandstone Fynbos,Sandstone Fynbos
345,Cape Coastal Lagoons,Waterbodies
346,Hangklip Sand Fynbos,Sand Fynbos
347,Overberg Dune Strandveld,Western Strandveld
348,Ruens Silcrete Renosterveld,Silcrete Renosterveld
349,Canca Limestone Fynbos,Limestone Fynbos
350,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
351,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
352,Overberg Dune Strandveld,Western Strandveld
353,Cape Seashore Vegetation,Seashore Vegetation
354,De Hoop Limestone Fynbos,Limestone Fynbos
355,Overberg Dune Strandveld,Western Strandveld
356,Cape Flats Dune Strandveld,Western Strandveld
357,Cape Seashore Vegetation,Seashore Vegetation
358,Southern Coastal Forest,Zonal & Intrazonal Forests
359,Western Ruens Shale Renosterveld,Shale Renosterveld
360,Cape Seashore Vegetation,Seashore Vegetation
361,Cape Seashore Vegetation,Seashore Vegetation
362,Cape Flats Dune Strandveld,Western Strandveld
363,Overberg Sandstone Fynbos,Sandstone Fynbos
364,Cape Seashore Vegetation,Seashore Vegetation
365,Ruens Silcrete Renosterveld,Silcrete Renosterveld
366,Cape Coastal Lagoons,Waterbodies
367,Western Coastal Shale Band Vegetation,Shale Band Vegetation
368,Western Ruens Shale Renosterveld,Shale Renosterveld
369,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
370,Albertinia Sand Fynbos,Sand Fynbos
371,Hangklip Sand Fynbos,Sand Fynbos
372,Ruens Silcrete Renosterveld,Silcrete Renosterveld
373,Blombos Strandveld,Western Strandveld
374,Overberg Sandstone Fynbos,Sandstone Fynbos
375,Overberg Sandstone Fynbos,Sandstone Fynbos
376,Ruens Silcrete Renosterveld,Silcrete Renosterveld
377,Blombos Strandveld,Western Strandveld
378,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
379,Cape Seashore Vegetation,Seashore Vegetation
380,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
381,Southern Coastal Forest,Zonal & Intrazonal Forests
382,Hangklip Sand Fynbos,Sand Fynbos
383,Southern Coastal Forest,Zonal & Intrazonal Forests
384,Cape Seashore Vegetation,Seashore Vegetation
385,Cape Seashore Vegetation,Seashore Vegetation
386,Cape Seashore Vegetation,Seashore Vegetation
387,Ruens Silcrete Renosterveld,Silcrete Renosterveld
388,Cape Inland Salt Pans,Inland Saline Vegetation
389,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
390,Ruens Silcrete Renosterveld,Silcrete Renosterveld
391,Ruens Silcrete Renosterveld,Silcrete Renosterveld
392,Blombos Strandveld,Western Strandveld
393,Canca Limestone Fynbos,Limestone Fynbos
394,Ruens Silcrete Renosterveld,Silcrete Renosterveld
395,Southern Coastal Forest,Zonal & Intrazonal Forests
396,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
397,Western Coastal Shale Band Vegetation,Shale Band Vegetation
398,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
399,Southern Coastal Forest,Zonal & Intrazonal Forests
400,Elim Ferricrete Fynbos,Ferricrete Fynbos
401,Cape Inland Salt Pans,Inland Saline Vegetation
402,Hangklip Sand Fynbos,Sand Fynbos
403,Ruens Silcrete Renosterveld,Silcrete Renosterveld
404,Ruens Silcrete Renosterveld,Silcrete Renosterveld
405,Cape Seashore Vegetation,Seashore Vegetation
406,Blombos Strandveld,Western Strandveld
407,Ruens Silcrete Renosterveld,Silcrete Renosterveld
408,Western Coastal Shale Band Vegetation,Shale Band Vegetation
409,Ruens Silcrete Renosterveld,Silcrete Renosterveld
410,Blombos Strandveld,Western Strandveld
411,Eastern Ruens Shale Renosterveld,Shale Renosterveld
412,Ruens Silcrete Renosterveld,Silcrete Renosterveld
413,Ruens Silcrete Renosterveld,Silcrete Renosterveld
414,Western Coastal Shale Band Vegetation,Shale Band Vegetation
415,Overberg Dune Strandveld,Western Strandveld
416,Hangklip Sand Fynbos,Sand Fynbos
417,Southern Coastal Forest,Zonal & Intrazonal Forests
418,Blombos Strandveld,Western Strandveld
419,Cape Seashore Vegetation,Seashore Vegetation
420,Cape Seashore Vegetation,Seashore Vegetation
421,Southern Coastal Forest,Zonal & Intrazonal Forests
422,Albertinia Sand Fynbos,Sand Fynbos
423,Hangklip Sand Fynbos,Sand Fynbos
424,Ruens Silcrete Renosterveld,Silcrete Renosterveld
425,Blombos Strandveld,Western Strandveld
426,Southern Coastal Forest,Zonal & Intrazonal Forests
427,Ruens Silcrete Renosterveld,Silcrete Renosterveld
428,Potberg Sandstone Fynbos,Sandstone Fynbos
429,Cape Coastal Lagoons,Waterbodies
430,Cape Lowland Alluvial Vegetation,Alluvial Vegetation
431,Hangklip Sand Fynbos,Sand Fynbos
432,Cape Lowland Alluvial Vegetation,Alluvial Vegetation
433,Cape Estuarine Salt Marshes,Estuarine Vegetation
434,Southern Coastal Forest,Zonal & Intrazonal Forests
435,Overberg Dune Strandveld,Western Strandveld
436,Ruens Silcrete Renosterveld,Silcrete Renosterveld
437,Western Coastal Shale Band Vegetation,Shale Band Vegetation
438,Ruens Silcrete Renosterveld,Silcrete Renosterveld
439,Cape Lowland Alluvial Vegetation,Alluvial Vegetation
440,Overberg Dune Strandveld,Western Strandveld
441,Western Coastal Shale Band Vegetation,Shale Band Vegetation
442,Western Coastal Shale Band Vegetation,Shale Band Vegetation
443,Ruens Silcrete Renosterveld,Silcrete Renosterveld
444,Eastern Ruens Shale Renosterveld,Shale Renosterveld
445,Cape Seashore Vegetation,Seashore Vegetation
446,Western Coastal Shale Band Vegetation,Shale Band Vegetation
447,Ruens Silcrete Renosterveld,Silcrete Renosterveld
448,Ruens Silcrete Renosterveld,Silcrete Renosterveld
449,Ruens Silcrete Renosterveld,Silcrete Renosterveld
450,Ruens Silcrete Renosterveld,Silcrete Renosterveld
451,Canca Limestone Fynbos,Limestone Fynbos
452,Potberg Ferricrete Fynbos,Ferricrete Fynbos
453,Blombos Strandveld,Western Strandveld
454,Cape Seashore Vegetation,Seashore Vegetation
455,Blombos Strandveld,Western Strandveld
456,Blombos Strandveld,Western Strandveld
457,Ruens Silcrete Renosterveld,Silcrete Renosterveld
458,Ruens Silcrete Renosterveld,Silcrete Renosterveld
459,Cape Seashore Vegetation,Seashore Vegetation
460,Ruens Silcrete Renosterveld,Silcrete Renosterveld
461,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
462,Cape Flats Dune Strandveld,Western Strandveld
463,Cape Seashore Vegetation,Seashore Vegetation
464,Canca Limestone Fynbos,Limestone Fynbos
465,Ruens Silcrete Renosterveld,Silcrete Renosterveld
466,Hangklip Sand Fynbos,Sand Fynbos
467,Ruens Silcrete Renosterveld,Silcrete Renosterveld
468,Ruens Silcrete Renosterveld,Silcrete Renosterveld
469,Ruens Silcrete Renosterveld,Silcrete Renosterveld
470,Ruens Silcrete Renosterveld,Silcrete Renosterveld
471,Hangklip Sand Fynbos,Sand Fynbos
472,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
473,Cape Lowland Alluvial Vegetation,Alluvial Vegetation
474,Cape Flats Dune Strandveld,Western Strandveld
475,Cape Coastal Lagoons,Waterbodies
476,Ruens Silcrete Renosterveld,Silcrete Renosterveld
477,Cape Flats Dune Strandveld,Western Strandveld
478,Eastern Ruens Shale Renosterveld,Shale Renosterveld
479,Cape Flats Dune Strandveld,Western Strandveld
480,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
481,Ruens Silcrete Renosterveld,Silcrete Renosterveld
482,Cape Flats Dune Strandveld,Western Strandveld
483,Ruens Silcrete Renosterveld,Silcrete Renosterveld
484,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
485,Hangklip Sand Fynbos,Sand Fynbos
486,Western Coastal Shale Band Vegetation,Shale Band Vegetation
487,Ruens Silcrete Renosterveld,Silcrete Renosterveld
488,Peninsula Sandstone Fynbos,Sandstone Fynbos
489,Cape Flats Dune Strandveld,Western Strandveld
490,Blombos Strandveld,Western Strandveld
491,Southern Coastal Forest,Zonal & Intrazonal Forests
492,Ruens Silcrete Renosterveld,Silcrete Renosterveld
493,Ruens Silcrete Renosterveld,Silcrete Renosterveld
494,Cape Seashore Vegetation,Seashore Vegetation
495,Cape Seashore Vegetation,Seashore Vegetation
496,Cape Seashore Vegetation,Seashore Vegetation
497,Hangklip Sand Fynbos,Sand Fynbos
498,Ruens Silcrete Renosterveld,Silcrete Renosterveld
499,Ruens Silcrete Renosterveld,Silcrete Renosterveld
500,Cape Seashore Vegetation,Seashore Vegetation
501,Kogelberg Sandstone Fynbos,Sandstone Fynbos
502,Cape Seashore Vegetation,Seashore Vegetation
503,Ruens Silcrete Renosterveld,Silcrete Renosterveld
504,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
505,Cape Winelands Shale Fynbos,Shale Fynbos
506,Cape Flats Dune Strandveld,Western Strandveld
507,Cape Seashore Vegetation,Seashore Vegetation
508,Cape Seashore Vegetation,Seashore Vegetation
509,Kogelberg Sandstone Fynbos,Sandstone Fynbos
510,Elim Ferricrete Fynbos,Ferricrete Fynbos
511,Cape Seashore Vegetation,Seashore Vegetation
512,Ruens Silcrete Renosterveld,Silcrete Renosterveld
513,Cape Winelands Shale Fynbos,Shale Fynbos
514,Ruens Silcrete Renosterveld,Silcrete Renosterveld
515,Ruens Silcrete Renosterveld,Silcrete Renosterveld
516,Kogelberg Sandstone Fynbos,Sandstone Fynbos
517,Kogelberg Sandstone Fynbos,Sandstone Fynbos
518,Ruens Silcrete Renosterveld,Silcrete Renosterveld
519,Western Coastal Shale Band Vegetation,Shale Band Vegetation
520,Elgin Shale Fynbos,Shale Fynbos
521,Cape Coastal Lagoons,Waterbodies
522,Albertinia Sand Fynbos,Sand Fynbos
523,Ruens Silcrete Renosterveld,Silcrete Renosterveld
524,Ruens Silcrete Renosterveld,Silcrete Renosterveld
525,Ruens Silcrete Renosterveld,Silcrete Renosterveld
526,Ruens Silcrete Renosterveld,Silcrete Renosterveld
527,Ruens Silcrete Renosterveld,Silcrete Renosterveld
528,Ruens Silcrete Renosterveld,Silcrete Renosterveld
529,Ruens Silcrete Renosterveld,Silcrete Renosterveld
530,Ruens Silcrete Renosterveld,Silcrete Renosterveld
531,Cape Seashore Vegetation,Seashore Vegetation
532,Albertinia Sand Fynbos,Sand Fynbos
533,Ruens Silcrete Renosterveld,Silcrete Renosterveld
534,Groot Brak Dune Strandveld,Western Strandveld
535,Ruens Silcrete Renosterveld,Silcrete Renosterveld
536,Canca Limestone Fynbos,Limestone Fynbos
537,Ruens Silcrete Renosterveld,Silcrete Renosterveld
538,Cape Flats Dune Strandveld,Western Strandveld
539,Peninsula Granite Fynbos,Granite Fynbos
540,Ruens Silcrete Renosterveld,Silcrete Renosterveld
541,Ruens Silcrete Renosterveld,Silcrete Renosterveld
542,Kogelberg Sandstone Fynbos,Sandstone Fynbos
543,Ruens Silcrete Renosterveld,Silcrete Renosterveld
544,Ruens Silcrete Renosterveld,Silcrete Renosterveld
545,Canca Limestone Fynbos,Limestone Fynbos
546,Ruens Silcrete Renosterveld,Silcrete Renosterveld
547,Ruens Silcrete Renosterveld,Silcrete Renosterveld
548,Ruens Silcrete Renosterveld,Silcrete Renosterveld
549,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
550,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
551,Ruens Silcrete Renosterveld,Silcrete Renosterveld
552,Ruens Silcrete Renosterveld,Silcrete Renosterveld
553,Ruens Silcrete Renosterveld,Silcrete Renosterveld
554,Ruens Silcrete Renosterveld,Silcrete Renosterveld
555,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
556,Canca Limestone Fynbos,Limestone Fynbos
557,Albertinia Sand Fynbos,Sand Fynbos
558,Albertinia Sand Fynbos,Sand Fynbos
559,Ruens Silcrete Renosterveld,Silcrete Renosterveld
560,Ruens Silcrete Renosterveld,Silcrete Renosterveld
561,Ruens Silcrete Renosterveld,Silcrete Renosterveld
562,Canca Limestone Fynbos,Limestone Fynbos
563,Elim Ferricrete Fynbos,Ferricrete Fynbos
564,Kogelberg Sandstone Fynbos,Sandstone Fynbos
565,Cape Winelands Shale Fynbos,Shale Fynbos
566,Albertinia Sand Fynbos,Sand Fynbos
567,Ruens Silcrete Renosterveld,Silcrete Renosterveld
568,Ruens Silcrete Renosterveld,Silcrete Renosterveld
569,Cape Seashore Vegetation,Seashore Vegetation
570,Ruens Silcrete Renosterveld,Silcrete Renosterveld
571,Ruens Silcrete Renosterveld,Silcrete Renosterveld
572,Ruens Silcrete Renosterveld,Silcrete Renosterveld
573,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
574,Elgin Shale Fynbos,Shale Fynbos
575,Ruens Silcrete Renosterveld,Silcrete Renosterveld
576,Ruens Silcrete Renosterveld,Silcrete Renosterveld
577,Cape Inland Salt Pans,Inland Saline Vegetation
578,Ruens Silcrete Renosterveld,Silcrete Renosterveld
579,Ruens Silcrete Renosterveld,Silcrete Renosterveld
580,Western Coastal Shale Band Vegetation,Shale Band Vegetation
581,Ruens Silcrete Renosterveld,Silcrete Renosterveld
582,Ruens Silcrete Renosterveld,Silcrete Renosterveld
583,Albertinia Sand Fynbos,Sand Fynbos
584,Albertinia Sand Fynbos,Sand Fynbos
585,Ruens Silcrete Renosterveld,Silcrete Renosterveld
586,Albertinia Sand Fynbos,Sand Fynbos
587,Kogelberg Sandstone Fynbos,Sandstone Fynbos
588,Albertinia Sand Fynbos,Sand Fynbos
589,Ruens Silcrete Renosterveld,Silcrete Renosterveld
590,Ruens Silcrete Renosterveld,Silcrete Renosterveld
591,Southern Afrotemperate Forest,Zonal & Intrazonal Forests
592,Ruens Silcrete Renosterveld,Silcrete Renosterveld
593,Ruens Silcrete Renosterveld,Silcrete Renosterveld
594,Ruens Silcrete Renosterveld,Silcrete Renosterveld
595,Western Coastal Shale Band Vegetation,Shale Band Vegetation
596,Hangklip Sand Fynbos,Sand Fynbos
597,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
598,Ruens Silcrete Renosterveld,Silcrete Renosterveld
599,Cape Inland Salt Pans,Inland Saline Vegetation
600,Albertinia Sand Fynbos,Sand Fynbos
601,Albertinia Sand Fynbos,Sand Fynbos
602,Ruens Silcrete Renosterveld,Silcrete Renosterveld
603,Albertinia Sand Fynbos,Sand Fynbos
604,Western Coastal Shale Band Vegetation,Shale Band Vegetation
605,Ruens Silcrete Renosterveld,Silcrete Renosterveld
606,Ruens Silcrete Renosterveld,Silcrete Renosterveld
607,Peninsula Granite Fynbos,Granite Fynbos
608,Peninsula Granite Fynbos,Granite Fynbos
609,Albertinia Sand Fynbos,Sand Fynbos
610,Ruens Silcrete Renosterveld,Silcrete Renosterveld
611,Western Coastal Shale Band Vegetation,Shale Band Vegetation
612,Overberg Sandstone Fynbos,Sandstone Fynbos
613,Peninsula Granite Fynbos,Granite Fynbos
614,Cape Inland Salt Pans,Inland Saline Vegetation
615,Reclaimed land,Waterbodies
616,Ruens Silcrete Renosterveld,Silcrete Renosterveld
617,Reclaimed land,Waterbodies
618,Canca Limestone Fynbos,Limestone Fynbos
619,Ruens Silcrete Renosterveld,Silcrete Renosterveld
620,Ruens Silcrete Renosterveld,Silcrete Renosterveld
621,Canca Limestone Fynbos,Limestone Fynbos
622,Albertinia Sand Fynbos,Sand Fynbos
623,Canca Limestone Fynbos,Limestone Fynbos
624,Reclaimed land,Waterbodies
625,Ruens Silcrete Renosterveld,Silcrete Renosterveld
626,Ruens Silcrete Renosterveld,Silcrete Renosterveld
627,Groot Brak Dune Strandveld,Western Strandveld
628,Ruens Silcrete Renosterveld,Silcrete Renosterveld
629,Canca Limestone Fynbos,Limestone Fynbos
630,Cape Lowland Freshwater Wetlands,Freshwater Wetlands
631,Ruens Silcrete Renosterveld,Silcrete Renosterveld
632,Canca Limestone Fynbos,Limestone Fynbos
633,Ruens Silcrete Renosterveld,Silcrete Renosterveld
634,Southern Cape Valley Thicket,Albany Thicket
635,Cape Winelands Shale Fynbos,Shale Fynbos
636,Canca Limestone Fynbos,Limestone Fynbos
637,Cape Seashore Vegetation,Seashore Vegetation
638,Western Coastal Shale Band Vegetation,Shale Band Vegetation
639,Ruens Silcrete Renosterveld,Silcrete Renosterveld
640,Eastern Ruens Shale Renosterveld,Shale Renosterveld
641,Cape Inland Salt Pans,Inland Saline Vegetation
642,Canca Limestone Fynbos,Limestone Fynbos
643,Canca Limestone Fynbos,Limestone Fynbos
644,Cape Seashore Vegetation,Seashore Vegetation
645,Ruens Silcrete Renosterveld,Silcrete Renosterveld
646,Western Coastal Shale Band Vegetation,Shale Band Vegetation
647,Ruens Silcrete Renosterveld,Silcrete Renosterveld
648,Ruens Silcrete Renosterveld,Silcrete Renosterveld
649,Ruens Silcrete Renosterveld,Silcrete Renosterveld
650,Ruens Silcrete Renosterveld,Silcrete Renosterveld
651,Ruens Silcrete Renosterveld,Silcrete Renosterveld
652,Ruens Silcrete Renosterveld,Silcrete Renosterveld
653,Ruens Silcrete Renosterveld,Silcrete Renosterveld
654,Ruens Silcrete Renosterveld,Silcrete Renosterveld
655,Ruens Silcrete Renosterveld,Silcrete Renosterveld
656,Ruens Silcrete Renosterveld,Silcrete Renosterveld
657,Ruens Silcrete Renosterveld,Silcrete Renosterveld
658,Ruens Silcrete Renosterveld,Silcrete Renosterveld
659,Cape Seashore Vegetation,Seashore Vegetation
660,Ruens Silcrete Renosterveld,Silcrete Renosterveld
661,Ruens Silcrete Renosterveld,Silcrete Renosterveld
662,Ruens Silcrete Renosterveld,Silcrete Renosterveld
663,Ruens Silcrete Renosterveld,Silcrete Renosterveld
664,Hangklip Sand Fynbos,Sand Fynbos
665,Ruens Silcrete Renosterveld,Silcrete Renosterveld
666,Ruens Silcrete Renosterveld,Silcrete Renosterveld
667,Ruens Silcrete Renosterveld,Silcrete Renosterveld
668,Hangklip Sand Fynbos,Sand Fynbos
669,Western Coastal Shale Band Vegetation,Shale Band Vegetation
670,Ruens Silcrete Renosterveld,Silcrete Renosterveld
